required_feature,training_dtype,production_dtype,training_imputation,production_imputation,source_raw_tables,transformation_rule,implemented_in_risk_algorithm_core,parity_status,blocker_reason
cold_start_flag,bool,bool,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
confidence_score,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
one_shot_flag,bool,bool,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
one_shot_silence_months,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
manufacturer_code,string,string,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
province_code,string,string,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
city_code,string,string,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
county_code,string,string,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
hospital_level_code,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
ownership_type_code,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
drug_group,string,string,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
drug_category_code,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
last_order_phase_code_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
last_delivery_state_code_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
last_order_failure_flag_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
failed_count_last_3m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
failed_count_last_12m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
received_count_last_3m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
received_count_last_12m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
terminal_count_last_3m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
terminal_count_last_12m_asof_cutoff,float,float,"{'numeric': 'training_pipeline_median_imputer', 'categorical': 'training_pipeline_most_frequent_imputer', 'runtime_missing_columns': 'schema_default_fill_then_pipeline_imputer'}",schema_default_or_runtime_derived,orders/master fallback,generated by production feature builder default policy,True,coverage_implemented_exact_parity_pending,Exact raw-to-feature parity is blocked until a matched raw input batch is available.
